7.8,0.88,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,0
5.6,0.615,0,1.6,0.089,16,59,0.9943,3.58,0.52,9.9,0
7.6,0.39,0.31,2.3,0.082,23,71,0.9982,3.52,0.65,9.7,0
6.9,0.4,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7,1
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,1
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,0
6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,0
7.4,0.5,0.47,2,0.086,21,73,0.997,3.36,0.57,9.1,0
6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,0
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,1
8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9,1
8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,0
7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,0
5.4,0.835,0.08,1.2,0.046,13,93,0.9924,3.57,0.85,13,1
8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4,0
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,1
11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,0
7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,1
7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,1
10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,1
7.9,0.65,0.01,2.5,0.078,17,38,0.9963,3.34,0.74,11.7,1
9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,1
9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,1
7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,0
12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,0
6.9,0.765,0.02,2.3,0.063,35,63,0.9975,3.57,0.78,9.9,0
7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,1
12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,1
8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4,0
7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,1
7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,0
8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,1
11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,1
11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,1
10.6,0.28,0.39,15.5,0.069,6,23,1.0026,3.12,0.66,9.2,0
6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,1
8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,1
7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,1
10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,1
10.5,0.59,0.49,2.1,0.07,14,47,0.9991,3.3,0.56,9.6,0
7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10,1
8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,0
8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,1
7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,1
12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,0
9.4,0.59,0.14,2,0.084,25,48,0.9981,3.14,0.56,9.7,0
8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,0
9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4,0
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,1
7,0.64,0.02,2.1,0.067,9,23,0.997,3.47,0.67,9.4,1
